0	constant	0.01
5457	match	иаб	1.0
5458	match	иаг	1.0
5459	match	иад	1.0
5460	match	иаз	1.0
5461	match	иак	1.0
5462	match	иал	0.27
5463	match	иам	1.0
5464	match	иан	0.46
5465	match	иап	1.0
5466	match	иар	1.0
5467	match	иас	1.0
5468	match	иат	0.79
5469	match	иац	1.0
5470	match	иб	0.18
5471	match	иба	0.75
5472	match	ибе	0.82
5473	match	иби	0.94
5474	match	ибк	0.85
5475	match	ибл	0.59
5476	match	ибн	1.0
5477	match	ибо	0.31
5478	match	ибр	1.0
5479	match	ибс	1.0
5480	match	ибу	0.41
5481	match	ибш	1.0
5482	match	ибы	0.78
5483	match	ив	0.091
5484	match	ива	0.15
5485	match	иве	0.36
5486	match	иви	0.41
5487	match	ивк	1.0
5488	match	ивл	0.5
5489	match	ивн	0.28
5490	match	иво	0.26
5491	match	ивр	1.0
5492	match	ивс	1.0
5493	match	иву	0.72
5494	match	ивц	1.0
5495	match	ивч	1.0
5496	match	ивш	0.38
5497	match	ивы	0.36
5498	match	ивь	1.0
5499	match	ивя	1.0
5500	match	ивё	0.78
5501	match	иг	0.16
5502	match	ига	0.36
5503	match	игг	1.0
5504	match	игд	1.0
5505	match	иге	0.92
5506	match	иги	0.52
5507	match	игл	0.64
5508	match	игм	1.0
5509	match	игн	0.67
5510	match	иго	0.51
5511	match	игр	0.3
5512	match	игу	0.66
5513	match	ид	0.11
5514	match	ида	0.33
5515	match	идв	1.0
5516	match	иде	0.19
5517	match	идж	1.0
5518	match	иди	0.33
5519	match	идк	0.91
5520	match	идн	0.48
5521	match	идо	0.55
5522	match	идр	1.0
5523	match	идс	1.0
5524	match	идт	0.85
5525	match	иду	0.43
5526	match	идц	0.6
5527	match	иды	0.87
5528	match	идя	0.8
5529	match	идё	0.45
5530	match	ие	0.081
5531	match	ие-	1.0
5532	match	иев	0.69
5533	match	иед	1.0
5534	match	иез	1.0
5535	match	ией	0.45
5536	match	иел	1.0
5537	match	ием	0.25
5538	match	иен	0.49
5539	match	иер	1.0
5540	match	иес	0.7
5541	match	иет	1.0
5542	match	иех	0.94
5543	match	иж	0.24
5544	match	ижа	0.59
5545	match	ижд	1.0
5546	match	иже	0.36
5547	match	ижи	0.78
5548	match	ижк	1.0
5549	match	ижн	0.65
5550	match	ижс	1.0
5551	match	ижу	0.72
5552	match	из	0.085
5553	match	из-	0.65
5554	match	иза	0.31
5555	match	изб	0.52
5556	match	изв	0.26
5557	match	изг	0.72
5558	match	изд	0.56
5559	match	изе	1.0
5560	match	изж	1.0
5561	match	изи	0.36
5562	match	изк	0.6
5563	match	изл	0.81
5564	match	изм	0.31
5565	match	изн	0.22
5566	match	изо	0.32
5567	match	изр	0.76
5568	match	изу	0.5
5569	match	изш	1.0
5570	match	изъ	1.0
5571	match	изы	0.8
5572	match	изя	1.0
5573	match	ии	0.11
5574	match	иил	1.0
5575	match	иим	1.0
5576	match	иир	1.0
5577	match	иис	1.0
5578	match	ий	0.11
5579	match	ийн	0.97
5580	match	ийс	0.34
5581	match	ийт	1.0
5582	match	ийц	1.0
5583	match	ик	0.089
5584	match	ик-	1.0
5585	match	ика	0.17
5586	match	икв	1.0
5587	match	ике	0.45
5588	match	ики	0.24
5589	match	икк	1.0
5590	match	икл	0.62
5591	match	икм	1.0
5592	match	икн	0.59
5593	match	ико	0.18
5594	match	икр	0.7
5595	match	икс	0.83
5596	match	икт	0.45
5597	match	ику	0.43
5598	match	икш	1.0
5599	match	икю	1.0
5600	match	ил	0.068
5601	match	ила	0.19
5602	match	илд	1.0
5603	match	иле	0.42
5604	match	или	0.13
5605	match	илк	1.0
5606	match	илл	0.43
5607	match	ило	0.22
5608	match	илс	0.25
5609	match	илт	1.0
5610	match	илу	0.73
5611	match	илы	0.62
5612	match	иль	0.23
5613	match	илю	1.0
5614	match	иля	0.71
5615	match	илё	1.0
5616	match	им	0.077
5617	match	им-	1.0
5618	match	има	0.2
5619	match	имб	1.0
5620	match	имв	1.0
5621	match	име	0.19
5622	match	ими	0.22
5623	match	имк	1.0
5624	match	имл	1.0
5625	match	имм	1.0
5626	match	имн	0.8
5627	match	имо	0.25
5628	match	имп	0.54
5629	match	имс	0.6
5630	match	иму	0.53
5631	match	имф	1.0
5632	match	имч	1.0
5633	match	имы	0.47
5634	match	имя	0.75
5635	match	имё	1.0
5636	match	ин	0.068
5637	match	ин-	1.0
5638	match	ина	0.17
5639	match	инб	1.0
5640	match	инв	0.86
5641	match	инг	0.41
5642	match	инд	0.49
5643	match	ине	0.27
5644	match	инж	1.0
5645	match	инз	1.0
5646	match	ини	0.24
5647	match	инк	0.44
5648	match	инл	1.0
5649	match	инн	0.41
5650	match	ино	0.22
5651	match	инс	0.27
5652	match	инт	0.27
5653	match	ину	0.24
5654	match	инф	0.45
5655	match	инх	1.0
5656	match	инц	0.54
5657	match	инч	1.0
5658	match	ины	0.28
5659	match	инь	1.0
5660	match	иню	1.0
5661	match	иня	0.38
5662	match	инё	0.9
5663	match	ио	0.18
5664	match	иоа	1.0
5665	match	иоб	0.77
5666	match	иов	1.0
5667	match	иог	1.0
5668	match	иод	0.72
5669	match	иоз	1.0
5670	match	иок	1.0
5671	match	иол	0.89
5672	match	иом	1.0
5673	match	ион	0.24
5674	match	иоп	1.0
5675	match	иор	1.0
5676	match	иос	1.0
5677	match	иот	0.72
5678	match	ип	0.25
5679	match	ипа	0.57
5680	match	ипе	0.68
5681	match	ипи	0.98
5682	match	ипк	1.0
5683	match	ипл	0.87
5684	match	ипн	1.0
5685	match	ипо	0.67
5686	match	ипп	1.0
5687	match	ипр	1.0
5688	match	ипс	1.0
5689	match	ипт	1.0
5690	match	ипу	1.0
5691	match	ипы	1.0
5692	match	ипя	1.0
5693	match	ир	0.11
5694	match	ира	0.25
5695	match	ирг	1.0
5696	match	ире	0.35
5697	match	ирж	1.0
5698	match	ири	0.56
5699	match	ирк	1.0
5700	match	ирл	1.0
5701	match	ирм	0.8
5702	match	ирн	0.72
5703	match	иро	0.19
5704	match	ирп	1.0
5705	match	ирр	1.0
5706	match	ирс	1.0
5707	match	ирт	1.0
5708	match	иру	0.33
5709	match	иры	0.94
5710	match	ирь	1.0
5711	match	ирю	1.0
5712	match	иря	1.0
5713	match	ис	0.077
5714	match	иса	0.3
5715	match	исв	1.0
5716	match	исе	0.66
5717	match	иси	0.49
5718	match	иск	0.26
5719	match	исл	0.38
5720	match	исм	1.0
5721	match	исн	0.84
5722	match	исо	0.55
5723	match	исп	0.27
5724	match	исс	0.39
5725	match	ист	0.14
5726	match	ису	0.56
5727	match	исх	0.5
5728	match	исц	1.0
5729	match	исч	0.71
5730	match	исш	1.0
5731	match	исы	0.76
5732	match	ись	0.17
5733	match	ися	0.83
5734	match	ит	0.061
5735	match	ит-	1.0
5736	match	ита	0.19
5737	match	итв	0.8
5738	match	ите	0.12
5739	match	ити	0.31
5740	match	итк	0.86
5741	match	итл	1.0
5742	match	итм	1.0
5743	match	итн	0.62
5744	match	ито	0.34
5745	match	итр	0.62
5746	match	итс	0.26
5747	match	итт	1.0
5748	match	иту	0.43
5749	match	итч	1.0
5750	match	иты	0.42
5751	match	ить	0.11
5752	match	итя	1.0
5753	match	иу	0.73
5754	match	иуд	1.0
5755	match	иум	1.0
5756	match	иур	1.0
5757	match	иус	1.0
5758	match	иуч	1.0
5759	match	иф	0.38
5760	match	ифа	1.0
5761	match	ифе	1.0
5762	match	ифи	0.68
5763	match	ифм	1.0
5764	match	ифо	1.0
5765	match	ифр	0.97
5766	match	ифт	1.0
5767	match	ифу	1.0
5768	match	ифф	1.0
5769	match	ифы	1.0
5770	match	их	0.1
5771	match	их-	1.0
5772	match	иха	0.75
5773	match	ихв	1.0
5774	match	ихе	1.0
5775	match	ихи	0.71
5776	match	ихл	1.0
5777	match	ихн	1.0
5778	match	ихо	0.35
5779	match	ихр	1.0
5780	match	ихс	0.67
5781	match	иху	1.0
5782	match	иц	0.15
5783	match	ица	0.35
5784	match	ице	0.36
5785	match	ици	0.3
5786	match	ицк	1.0
5787	match	ицо	0.54
5788	match	ицу	0.55
5789	match	ицц	1.0
5790	match	ицы	0.46
5791	match	ич	0.11
5792	match	ича	0.41
5793	match	иче	0.15
5794	match	ичи	0.34
5795	match	ичк	0.81
5796	match	ичн	0.25
5797	match	ичо	1.0
5798	match	ичт	0.75
5799	match	ичу	1.0
5800	match	ичь	1.0
5801	match	ичё	0.85
5802	match	иш	0.18
5803	match	иша	1.0
5804	match	ише	0.59
5805	match	иши	0.72
5806	match	ишк	0.46
5807	match	ишл	0.54
5808	match	ишн	0.87
5809	match	ишо	1.0
5810	match	ишу	1.0
5811	match	ишь	0.29
5812	match	ишё	0.79
5813	match	ищ	0.31
5814	match	ища	0.62
5815	match	ище	0.49
5816	match	ищи	1.0
5817	match	ищн	1.0
5818	match	ищу	1.0
5819	match	ищё	1.0
5820	match	иэ	1.0
5821	match	иэл	1.0
5822	match	иэт	1.0
5823	match	ию	0.19
5824	match	июл	1.0
5825	match	июн	1.0
5826	match	иют	1.0
5827	match	ия	0.088
5828	match	ияе	1.0
5829	match	ияж	1.0
5830	match	ияз	1.0
5831	match	иял	1.0
5832	match	иям	0.37
5833	match	иян	0.8
5834	match	ият	0.39
5835	match	иях	0.42
5836	match	ияю	1.0
5837	match	иё	0.81
5838	match	иём	0.82
5839	match	й-	0.57
5840	match	й-к	1.0
5841	match	й-л	1.0
5842	match	й-н	1.0
5843	match	й-т	0.77
5844	match	йа	1.0
5845	match	йан	1.0
5846	match	йб	1.0
5847	match	йбо	1.0
5848	match	йв	1.0
5849	match	йва	1.0
5850	match	йве	1.0
5851	match	йви	1.0
5852	match	йг	1.0
5853	match	йд	0.3
5854	match	йда	1.0
5855	match	йде	0.82
5856	match	йдж	1.0
5857	match	йди	1.0
5858	match	йдо	1.0
5859	match	йду	0.71
5860	match	йдя	1.0
5861	match	йдё	0.47
5862	match	йе	1.0
5863	match	йен	1.0
5864	match	йер	1.0
5865	match	йз	1.0
5866	match	йза	1.0
5867	match	йзе	1.0
5868	match	йзи	1.0
5869	match	йи	1.0
5870	match	йк	0.39
5871	match	йка	0.81
5872	match	йке	1.0
5873	match	йки	0.79
5874	match	йкл	1.0
5875	match	йко	1
5876	match	йку	1.0
5877	match	йл	0.54
5878	match	йла	1.0
5879	match	йле	1.0
5880	match	йлз	1.0
5881	match	йли	1.0
5882	match	йло	1.0
5883	match	йлы	1.0
5884	match	йль	1.0
5885	match	йм	0.5
5886	match	йма	0.96
5887	match	йме	1.0
5888	match	йми	1.0
5889	match	ймо	1.0
5890	match	ймс	1.0
5891	match	йму	1.0
5892	match	ймё	1.0
5893	match	йн	0.21
5894	match	йн-	1.0
5895	match	йна	0.7
5896	match	йне	0.56
5897	match	йни	0.89
5898	match	йно	0.4
5899	match	йну	0.98
5900	match	йны	0.47
5901	match	йня	1.0
5902	match	йо	0.49
5903	match	йог	1.0
5904	match	йом	1.0
5905	match	йон	0.77
5906	match	йор	0.96
5907	match	йп	1.0
5908	match	йпе	1.0
5909	match	йр	1.0
5910	match	йра	1.0
5911	match	йри	1.0
5912	match	йро	1.0
5913	match	йс	0.17
5914	match	йса	1.0
5915	match	йсб	1.0
5916	match	йсе	1.0
5917	match	йси	1.0
5918	match	йск	0.31
5919	match	йсо	1.0
5920	match	йст	0.24
5921	match	йся	0.45
5922	match	йт	0.21
5923	match	йта	0.92
5924	match	йте	0.3
5925	match	йти	0.36
5926	match	йто	1.0
5927	match	йтр	1.0
5928	match	йты	1.0
5929	match	йф	1.0
5930	match	йфо	1.0
5931	match	йх	1.0
5932	match	йц	0.59
5933	match	йца	0.9
5934	match	йце	1.0
5935	match	йцо	1.0
5936	match	йцу	1.0
5937	match	йцы	1.0
5938	match	йч	0.34
5939	match	йча	0.36
5940	match	йче	1.0
5941	match	йчи	1.0
5942	match	йш	0.41
5943	match	йша	1.0
5944	match	йше	0.66
5945	match	йши	0.6
5946	match	йшл	1.0
5947	match	йшу	1.0
5948	match	йщ	1.0
5949	match	йщи	1.0
5950	match	йя	1.0
5951	match	к-	0.63
5952	match	к-н	1.0
5953	match	к-т	0.79
5954	match	ка	0.053
5955	match	ка-	1.0
5956	match	каб	0.57
5957	match	кав	0.79
5958	match	каг	1.0
5959	match	кад	0.65
5960	match	кае	0.63
5961	match	каж	0.23
5962	match	каз	0.14
5963	match	каи	1.0
5964	match	кай	0.99
5965	match	как	0.11
5966	match	кал	0.29
5967	match	кам	0.23
5968	match	кан	0.29
5969	match	кап	0.47
5970	match	кар	0.27
5971	match	кас	0.53
5972	match	кат	0.28
5973	match	кау	1.0
5974	match	каф	0.82
5975	match	ках	0.37
5976	match	кац	0.74
5977	match	кач	0.34
5978	match	каш	1.0
5979	match	каю	0.65
5980	match	кая	0.26
5981	match	кб	1.0
5982	match	кв	0.27
5983	match	ква	0.4
5984	match	кве	0.71
5985	match	кви	0.71
5986	match	кво	0.81
5987	match	кву	1.0
5988	match	квы	1
5989	match	кг	1.0
5990	match	кд	1.0
5991	match	кдо	1.0
5992	match	ке	0.16
5993	match	кеа	1.0
5994	match	кев	1.0
5995	match	кед	1.0
5996	match	кей	1.0
5997	match	кел	1.0
5998	match	кем	0.83
5999	match	кен	1.0
6000	match	кеп	1.0
6001	match	кер	0.69
6002	match	кес	1.0
6003	match	кет	0.56
6004	match	кж	0.42
6005	match	кже	0.42
6006	match	кз	0.83
6007	match	кза	1.0
6008	match	кзе	1.0
6009	match	кзо	1.0
6010	match	ки	0.075
6011	match	ки-	1.0
6012	match	киб	1.0
6013	match	кив	0.53
6014	match	кид	0.77
6015	match	кие	0.22
6016	match	киз	1.0
6017	match	кий	0.22
6018	match	кил	0.96
6019	match	ким	0.24
6020	match	кин	0.38
6021	match	кио	1.0
6022	match	кип	0.85
6023	match	кир	0.67
6024	match	кис	0.76
6025	match	кит	0.67
6026	match	киф	1.0
6027	match	ких	0.22
6028	match	киш	1.0
6029	match	кия	1.0
6030	match	кк	0.62
6031	match	кка	1.0
6032	match	кке	1.0
6033	match	кки	1.0
6034	match	кко	1.0
6035	match	кку	1.0
6036	match	кл	0.15
6037	match	кла	0.27
6038	match	кле	0.56
6039	match	кли	0.37
6040	match	кло	0.42
6041	match	клу	0.73
6042	match	клы	1.0
6043	match	кль	1.0
6044	match	клэ	1.0
6045	match	клю	0.31
6046	match	кля	0.69
6047	match	клё	1.0
6048	match	км	0.96
6049	match	кма	1.0
6050	match	кме	1.0
6051	match	кн	0.23
6052	match	кна	0.89
6053	match	кне	1.0
6054	match	кни	0.43
6055	match	кно	0.57
6056	match	кну	0.39
6057	match	кня	0.91
6058	match	кнё	1.0
6059	match	ко	0.047
6060	match	ко-	1.0
6061	match	коа	1.0
6062	match	коб	0.9
6063	match	ков	0.16
6064	match	ког	0.14
6065	match	код	0.83
6066	match	кое	0.26
6067	match	кож	0.64
6068	match	коз	0.95
6069	match	кои	0.8
6070	match	кой	0.15
6071	match	кок	0.92
6072	match	кол	0.16
6073	match	ком	0.13
6074	match	кон	0.14
6075	match	коо	1.0
6076	match	коп	0.45
6077	match	кор	0.19
6078	match	кос	0.33
6079	match	кот	0.14
6080	match	коу	1.0
6081	match	коф	0.93
6082	match	кох	1.0
6083	match	коч	0.85
6084	match	кош	0.69
6085	match	коэ	1.0
6086	match	кою	1.0
6087	match	коя	1.0
6088	match	кп	1.0
6089	match	кр	0.1
6090	match	кра	0.19
6091	match	кре	0.27
6092	match	кри	0.35
6093	match	кро	0.26
6094	match	кру	0.28
6095	match	кры	0.24
6096	match	крю	1.0
6097	match	кря	1.0
6098	match	крё	1.0
6099	match	кс	0.21
6100	match	кс-	1.0
6101	match	кса	0.57
6102	match	ксе	0.77
6103	match	кси	0.52
6104	match	кск	1.0
6105	match	ксн	1.0
6106	match	ксо	0.94
6107	match	ксп	0.55
6108	match	кст	0.51
6109	match	ксу	0.99
6110	match	ксы	1.0
6111	match	кся	1.0
6112	match	ксё	1.0
6113	match	кт	0.13
6114	match	кт-	1.0
6115	match	кта	0.5
6116	match	кте	0.51
6117	match	кти	0.29
6118	match	ктн	1.0
6119	match	кто	0.2
6120	match	ктр	0.52
6121	match	кту	0.56
6122	match	кты	0.7
6123	match	ктя	1.0
6124	match	ктё	1.0
6125	match	ку	0.1
6126	match	куа	1.0
6127	match	куб	1.0
6128	match	кув	1.0
6129	match	куд	0.4
6130	match	куе	1.0
6131	match	куз	1.0
6132	match	куи	1.0
6133	match	кук	1.0
6134	match	кул	0.44
6135	match	кум	0.62
6136	match	кун	0.72
6137	match	куп	0.36
6138	match	кур	0.33
6139	match	кус	0.37
6140	match	кут	1.0
6141	match	куу	1.0
6142	match	кух	0.86
6143	match	куч	0.76
6144	match	куш	0.97
6145	match	кущ	1.0
6146	match	кую	0.36
6147	match	кф	1.0
6148	match	кх	1.0
6149	match	кц	0.33
6150	match	кце	1.0
6151	match	кци	0.34
6152	match	кч	1.0
6153	match	кш	1.0
6154	match	кше	1.0
6155	match	кши	1.0
6156	match	къ	1.0
6157	match	кь	1.0
6158	match	кэ	0.95
6159	match	кэл	1.0
6160	match	кэр	1.0
6161	match	кэт	1.0
6162	match	кю	1.0
6163	match	кюр	1.0
6164	match	кё	1.0
6165	match	л-	1.0
6166	match	ла	0.06
6167	match	ла-	1.0
6168	match	лаб	0.54
6169	match	лав	0.27
6170	match	лаг	0.26
6171	match	лад	0.24
6172	match	лае	0.44
6173	match	лаж	0.63
6174	match	лаз	0.32
6175	match	лай	0.57
6176	match	лак	0.53
6177	match	лал	0.38
6178	match	лам	0.36
6179	match	лан	0.26
6180	match	лап	1.0
6181	match	лар	0.6
6182	match	лас	0.16
6183	match	лат	0.22
6184	match	лау	1.0
6185	match	лаф	1.0
6186	match	лах	0.65
6187	match	лац	1.0
6188	match	лач	0.7
6189	match	лаш	0.69
6190	match	лащ	1.0
6191	match	лаю	0.6
6192	match	лая	0.63
6193	match	лб	0.85
6194	match	лба	1.0
6195	match	лбе	1.0
6196	match	лби	1.0
6197	match	лбо	1.0
6198	match	лбу	1.0
6199	match	лв	0.99
6200	match	лва	1.0
6201	match	лви	1.0
6202	match	лг	0.38
6203	match	лга	1.0
6204	match	лги	1.0
6205	match	лго	0.46
6206	match	лгу	1.0
6207	match	лд	0.54
6208	match	лда	0.8
6209	match	лде	1.0
6210	match	лди	1.0
6211	match	лдо	1.0
6212	match	лду	1.0
6213	match	ле	0.064
6214	match	леа	1.0
6215	match	леб	0.67
6216	match	лев	0.35
6217	match	лег	0.36
6218	match	лед	0.2
6219	match	лее	0.29
6220	match	леж	0.45
6221	match	лез	0.37
6222	match	леи	1.0
6223	match	лей	0.27
6224	match	лек	0.25
6225	match	лел	0.7
6226	match	лем	0.32
6227	match	лен	0.13
6228	match	лео	0.97
6229	match	леп	0.58
6230	match	лер	0.5
6231	match	лес	0.36
6232	match	лет	0.22
6233	match	леу	1.0
6234	match	леф	0.6
6235	match	лех	1.0
6236	match	лец	1
6237	match	леч	0.39
6238	match	леш	1.0
6239	match	лещ	1.0
6240	match	лею	1.0
6241	match	лея	1.0
6242	match	лж	0.23
6243	match	лжа	0.55
6244	match	лже	0.44
6245	match	лжи	0.88
6246	match	лжн	0.34
6247	match	лз	0.97
6248	match	лза	1.0
6249	match	лзл	1.0
6250	match	ли	0.053
6251	match	ли-	1.0
6252	match	лиа	0.9
6253	match	либ	0.5
6254	match	лив	0.26
6255	match	лиг	0.68
6256	match	лид	0.75
6257	match	лие	0.59
6258	match	лиж	0.58
6259	match	лиз	0.3
6260	match	лии	0.74
6261	match	лий	0.6
6262	match	лик	0.28
6263	match	лил	0.4
6264	match	лим	0.58
6265	match	лин	0.27
6266	match	лио	0.64
6267	match	лип	0.8
6268	match	лир	0.52
6269	match	лис	0.18
6270	match	лит	0.25
6271	match	лиу	1.0
6272	match	лиф	0.84
6273	match	лих	1.0
6274	match	лиц	0.26
6275	match	лич	0.22
6276	match	лиш	0.3
6277	match	лищ	0.93
6278	match	лиэ	1.0
6279	match	лию	1.0
6280	match	лия	0.48
6281	match	лк	0.23
6282	match	лка	0.51
6283	match	лке	0.94
6284	match	лки	0.47
6285	match	лкн	0.91
6286	match	лко	0.44
6287	match	лку	0.69
6288	match	лл	0.23
6289	match	лла	0.54
6290	match	лле	0.46
6291	match	лли	0.43
6292	match	лло	0.77
6293	match	ллу	1.0
6294	match	ллы	1.0
6295	match	лль	1.0
6296	match	ллю	1.0
6297	match	лля	1.0
6298	match	лм	0.83
6299	match	лма	1.0
6300	match	лме	1.0
6301	match	лми	1.0
6302	match	лмо	1.0
6303	match	лмс	1.0
6304	match	лмы	1.0
6305	match	лн	0.2
6306	match	лна	1.0
6307	match	лне	0.41
6308	match	лни	0.51
6309	match	лно	0.43
6310	match	лну	0.98
6311	match	лнц	0.73
6312	match	лны	0.77
6313	match	лня	0.68
6314	match	ло	0.062
6315	match	ло-	1.0
6316	match	лоб	0.67
6317	match	лов	0.13
6318	match	лог	0.26
6319	match	лод	0.3
6320	match	лое	0.79
6321	match	лож	0.23
6322	match	лоз	1.0
6323	match	лои	1.0
6324	match	лой	0.52
6325	match	лок	0.4
6326	match	лол	1.0
6327	match	лом	0.29
6328	match	лон	0.34
6329	match	лоо	1.0
6330	match	лоп	0.62
6331	match	лор	0.59
6332	match	лос	0.17
6333	match	лот	0.34
6334	match	лоу	1.0
6335	match	лох	0.51
6336	match	лоц	1.0
6337	match	лоч	0.58
6338	match	лош	0.78
6339	match	лощ	0.65
6340	match	лою	1.0
6341	match	лоя	1.0
6342	match	лоё	1.0
6343	match	лп	0.81
6344	match	лпа	1.0
6345	match	лпе	1.0
6346	match	лпи	1.0
6347	match	лпо	1.0
6348	match	лпу	1.0
6349	match	лпы	1.0
6350	match	лр	1.0
6351	match	лрд	1.0
6352	match	лс	0.15
6353	match	лсо	1.0
6354	match	лст	0.86
6355	match	лся	0.15
6356	match	лт	0.48
6357	match	лта	0.93
6358	match	лте	1.0
6359	match	лти	1.0
6360	match	лто	0.96
6361	match	лту	1.0
6362	match	лты	1.0
6363	match	лу	0.11
6364	match	луа	1.0
6365	match	луб	0.39
6366	match	луг	0.5
6367	match	луд	1.0
6368	match	луе	1.0
6369	match	луж	0.38
6370	match	луз	1.0
6371	match	луи	1.0
6372	match	луй	0.59
6373	match	лук	0.84
6374	match	лум	1.0
6375	match	лун	0.84
6376	match	луо	1.0
6377	match	луп	0.76
6378	match	лур	1.0
6379	match	лус	1.0
6380	match	лут	1.0
6381	match	лух	0.78
6382	match	луч	0.18
6383	match	луш	0.4
6384	match	луэ	1.0
6385	match	лую	0.93
6386	match	луя	1.0
6387	match	лф	1.0
6388	match	лфа	1.0
6389	match	лфе	1.0
6390	match	лх	1.0
6391	match	лхо	1.0
6392	match	лч	0.51
6393	match	лча	0.61
6394	match	лче	1.0
6395	match	лчи	1.0
6396	match	лчк	1.0
6397	match	лчн	1.0
6398	match	лчо	1.0
6399	match	лш	1.0
6400	match	лше	1.0
6401	match	лщ	1.0
6402	match	лщи	1.0
6403	match	лы	0.18
6404	match	лыб	0.58
6405	match	лыв	0.99
6406	match	лые	0.64
6407	match	лыж	1.0
6408	match	лый	0.54
6409	match	лык	1.0
6410	match	лыл	1.0
6411	match	лым	0.67
6412	match	лын	1.0
6413	match	лыс	1.0
6414	match	лыт	1.0
6415	match	лых	0.64
6416	match	лыч	1.0
6417	match	лыш	0.38
6418	match	ль	0.062
6419	match	ль-	1.0
6420	match	льб	0.82
6421	match	льв	0.85
6422	match	льг	0.99
6423	match	льд	0.72
6424	match	лье	0.72
6425	match	льз	0.29
6426	match	льи	1.0
6427	match	льк	0.16
6428	match	льм	0.48
6429	match	льн	0.097
6430	match	льо	1.0
6431	match	льп	1.0
6432	match	льр	1.0
6433	match	льс	0.26
6434	match	льт	0.32
6435	match	льф	0.83
6436	match	льх	1.0
6437	match	льц	0.47
6438	match	льч	0.58
6439	match	льш	0.2
6440	match	льщ	1.0
6441	match	лью	0.72
6442	match	лья	0.6
6443	match	льё	1.0
6444	match	лэ	1.0
6445	match	лэй	1.0
6446	match	лэк	1.0
6447	match	лэн	1.0
6448	match	лэр	1.0
6449	match	лю	0.13
6450	match	люб	0.23
6451	match	люв	1.0
6452	match	люд	0.25
6453	match	люж	1.0
6454	match	люз	1.0
6455	match	люк	1.0
6456	match	люл	1.0
6457	match	люм	1.0
6458	match	люн	1.0
6459	match	люп	1.0
6460	match	люс	0.68
6461	match	лют	0.69
6462	match	люх	1.0
6463	match	люц	0.8
6464	match	люч	0.31
6465	match	люш	1.0
6466	match	лющ	1.0
6467	match	ля	0.094
6468	match	ляб	1.0
6469	match	ляв	1.0
6470	match	ляг	1.0
6471	match	ляд	0.33
6472	match	ляе	0.28
6473	match	ляж	1.0
6474	match	ляй	1.0
6475	match	ляк	1.0
6476	match	лял	0.44
6477	match	лям	0.53
6478	match	лян	0.46
6479	match	ляп	1.0
6480	match	ляр	0.6
6481	match	ляс	1.0
6482	match	лят	0.39
6483	match	лях	0.79
6484	match	ляц	0.82
6485	match	ляч	1.0
6486	match	ляш	1.0
6487	match	лящ	1.0
6488	match	ляю	0.37
6489	match	ляя	0.87
6490	match	лё	0.24
6491	match	лёв	1.0
6492	match	лёг	0.68
6493	match	лёд	1.0
6494	match	лёж	1.0
6495	match	лёз	1.0
6496	match	лёй	1.0
6497	match	лёк	0.86
6498	match	лём	1.0
6499	match	лён	0.36
6500	match	лёп	1.0
6501	match	лёр	1.0
6502	match	лёс	1.0
6503	match	лёт	0.58
6504	match	лёш	1.0
6505	match	м-	0.55
6506	match	м-д	1.0
6507	match	м-л	1.0
6508	match	м-н	1.0
6509	match	м-р	1.0
6510	match	м-т	0.69
6511	match	ма	0.077
6512	match	мав	1.0
6513	match	маг	0.42
6514	match	мад	0.87
6515	match	мае	0.37
6516	match	маж	1.0
6517	match	маз	0.9
6518	match	май	0.56
6519	match	мак	0.5
6520	match	мал	0.2
6521	match	мам	0.46
6522	match	ман	0.22
6523	match	мар	0.32
6524	match	мас	0.35
6525	match	мат	0.2
6526	match	мау	1.0
6527	match	маф	1.0
6528	match	мах	0.57
6529	match	мац	0.5
6530	match	мач	1.0
6531	match	маш	0.4
6532	match	маю	0.37
6533	match	мая	0.47
6534	match	мб	0.48
6535	match	мба	1.0
6536	match	мбе	1.0
6537	match	мби	0.98
6538	match	мбл	1.0
6539	match	мбо	1.0
6540	match	мбр	1.0
6541	match	мбу	1.0
6542	match	мбы	1.0
6543	match	мв	0.85
6544	match	мва	1.0
6545	match	мвд	1.0
6546	match	мво	1.0
6547	match	мг	0.79
6548	match	мгл	1.0
6549	match	мгн	0.92
6550	match	мд	0.85
6551	match	мде	0.89
6552	match	ме	0.066
6553	match	меб	0.96
6554	match	мев	1.0
6555	match	мег	1.0
6556	match	мед	0.38
6557	match	мее	0.42
6558	match	меж	0.37
6559	match	мез	1.0
6560	match	меи	1.0
6561	match	мей	0.66
6562	match	мек	1.0
6563	match	мел	0.34
6564	match	мем	1.0
6565	match	мен	0.11
6566	match	мео	1.0
6567	match	мер	0.18
6568	match	мес	0.2
6569	match	мет	0.23
6570	match	мех	0.6
6571	match	мец	0.87
6572	match	меч	0.41
6573	match	меш	0.44
6574	match	мещ	0.57
6575	match	мею	0.52
6576	match	мея	0.79
6577	match	меё	1.0
6578	match	мз	1.0
6579	match	ми	0.077
6580	match	ми-	1.0
6581	match	миа	1.0
6582	match	мив	1.0
6583	match	миг	0.87
6584	match	мид	0.98
6585	match	мие	1.0
6586	match	миз	1.0
6587	match	мии	0.81
6588	match	мий	1.0
6589	match	мик	0.53
6590	match	мил	0.33
6591	match	мим	0.66
6592	match	мин	0.23
6593	match	мио	1.0
6594	match	мир	0.25
6595	match	мис	0.37
6596	match	мит	0.4
